celkova_cena,poznamky
660704.66,Zavolat a nacenit
943649.8,Zavolat
802733.67,Dat pivo
828892.19,Nacenit
501568.71,Zavolat
206740.29,Dat pivo
240791.75,Nacenit
343177.21,Dat pivo
140565.29,Nacenit
698212.84,Nacenit
437259.59,Zavolat a nacenit
383839.4,Zavolat
589414.48,Zavolat
967234.25,Zavolat
897586.07,Dat pivo
283366.72,Dat pivo
175966.36,Dat pivo
144997.23,Zavolat a nacenit
941331.14,Zavolat
25998.25,Nacenit
923734.02,Dat pivo
174450.29,Dat pivo
890644.13,Zavolat a nacenit
717451.25,Dat pivo
842805.45,Zavolat a nacenit
879012.0,Dat pivo
325209.64,Zavolat a nacenit
898364.78,Dat pivo
553928.91,Dat pivo
937361.34,Dat pivo
572528.21,Zavolat a nacenit
853413.46,Nacenit
672931.75,Zavolat
238448.0,Zavolat
334200.21,Zavolat a nacenit
30323.82,Zavolat a nacenit
691003.92,Zavolat
858357.27,Zavolat a nacenit
723068.17,Nacenit
847702.16,Zavolat
352958.01,Zavolat a nacenit
669586.4,Zavolat
936037.2,Zavolat
732422.98,Dat pivo
328712.06,Zavolat
277537.28,Dat pivo
484540.63,Nacenit
311243.55,Zavolat a nacenit
656389.65,Dat pivo
364388.36,Zavolat
506582.57,Zavolat
312768.61,Zavolat
560603.64,Dat pivo
33259.16,Zavolat
105722.16,Dat pivo
195807.89,Zavolat
862854.82,Nacenit
246387.61,Zavolat
199581.37,Dat pivo
307626.48,Zavolat
235498.36,Dat pivo
209305.96,Dat pivo
473238.22,Dat pivo
56656.24,Zavolat a nacenit
462904.15,Zavolat a nacenit
649932.04,Nacenit
968091.76,Zavolat a nacenit
109775.36,Nacenit
746209.74,Nacenit
28420.18,Zavolat a nacenit
862059.0,Zavolat a nacenit
663946.07,Nacenit
355933.23,Zavolat
439502.96,Zavolat a nacenit
912456.48,Zavolat a nacenit
209314.72,Zavolat a nacenit
564078.0,Zavolat
633198.15,Zavolat
683587.47,Dat pivo
641204.57,Zavolat
659960.57,Nacenit
859541.07,Dat pivo
395547.92,Zavolat a nacenit
470031.91,Dat pivo
578322.2,Zavolat
757975.13,Nacenit
300939.51,Nacenit
645972.83,Zavolat a nacenit
918330.43,Nacenit
935722.64,Nacenit
356072.28,Nacenit
942875.25,Zavolat
519438.6,Zavolat a nacenit
903701.31,Zavolat
361310.0,Zavolat
770855.14,Dat pivo
17007.22,Zavolat a nacenit
812754.16,Zavolat a nacenit
939645.28,Zavolat
520262.4,Zavolat a nacenit
483065.65,Dat pivo
884653.57,Zavolat
514149.06,Zavolat
278118.76,Zavolat a nacenit
564596.0,Dat pivo
778136.35,Zavolat
409590.23,Zavolat a nacenit
266823.66,Zavolat a nacenit
394904.64,Dat pivo
102723.74,Dat pivo
451429.01,Nacenit
289179.13,Nacenit
248043.07,Dat pivo
548530.54,Zavolat a nacenit
543103.37,Zavolat
781132.25,Dat pivo
184356.96,Zavolat a nacenit
669136.63,Dat pivo
499761.42,Zavolat
191282.01,Zavolat a nacenit
308559.29,Dat pivo
909022.19,Zavolat a nacenit
188694.31,Dat pivo
543265.14,Dat pivo
56699.28,Dat pivo
991984.39,Dat pivo
965698.92,Zavolat
725291.65,Zavolat
981140.26,Zavolat
835734.05,Dat pivo
328863.56,Dat pivo
198111.93,Dat pivo
139574.96,Zavolat
218357.05,Dat pivo
631956.92,Dat pivo
596698.5,Zavolat
890515.17,Zavolat a nacenit
77210.6,Nacenit
955455.58,Zavolat
572538.3,Zavolat a nacenit
545703.0,Zavolat
370757.26,Dat pivo
79579.2,Nacenit
207873.09,Dat pivo
868610.1,Dat pivo
60185.18,Zavolat a nacenit
58204.19,Zavolat
679388.96,Dat pivo
603483.66,Zavolat
497260.68,Dat pivo
44452.98,Nacenit
130973.73,Dat pivo
901305.24,Nacenit
559654.96,Zavolat
228085.23,Zavolat
80821.97,Zavolat
836665.0,Zavolat
72346.27,Zavolat a nacenit
392457.65,Nacenit
65429.12,Zavolat
48984.32,Dat pivo
965589.85,Zavolat a nacenit
308461.85,Zavolat a nacenit
253890.89,Zavolat a nacenit
822107.03,Dat pivo
360798.67,Zavolat
898912.94,Nacenit
732236.82,Nacenit
393493.29,Zavolat
344797.16,Dat pivo
123914.66,Zavolat
513441.71,Nacenit
901876.43,Zavolat
509436.64,Dat pivo
689928.62,Nacenit
97745.58,Dat pivo
792955.41,Zavolat a nacenit
392878.61,Dat pivo
608826.79,Dat pivo
633727.03,Zavolat
280099.98,Zavolat a nacenit
722871.21,Nacenit
652391.7,Zavolat a nacenit
326773.83,Zavolat
525505.67,Zavolat
936183.6,Dat pivo
