id_zakaznik,vel_obch_ico,vel_obch_dic,adresa
126,86814132,CZ86814132,14
127,20670756,CZ20670756,94
128,81269998,CZ81269998,413
130,19720928,CZ19720928,256
132,42945863,CZ42945863,227
135,62386534,CZ62386534,380
136,53820661,CZ53820661,414
143,72200931,CZ72200931,200
144,17726289,CZ17726289,446
145,42470040,CZ42470040,252
151,60054650,CZ60054650,458
153,60332671,CZ60332671,135
157,32010453,CZ32010453,107
158,75671111,CZ75671111,127
161,51231432,CZ51231432,275
162,25158472,CZ25158472,167
163,22581930,CZ22581930,247
169,37079828,CZ37079828,340
171,92730311,CZ92730311,163
173,50053756,CZ50053756,138
174,71937502,CZ71937502,243
175,43550136,CZ43550136,454
176,94136694,CZ94136694,159
179,15820668,CZ15820668,469
180,44193570,CZ44193570,74
181,30172448,CZ30172448,252
182,98883204,CZ98883204,357
183,35709697,CZ35709697,262
185,80945917,CZ80945917,236
187,86727120,CZ86727120,269
188,73822030,CZ73822030,308
189,76405700,CZ76405700,6
191,34923736,CZ34923736,484
192,58986249,CZ58986249,65
195,37973112,CZ37973112,155
196,50970050,CZ50970050,346
201,57194321,CZ57194321,300
202,19843034,CZ19843034,263
205,78872034,CZ78872034,360
208,14384132,CZ14384132,498
210,42542839,CZ42542839,322
212,20210769,CZ20210769,126
213,49101146,CZ49101146,66
220,37496174,CZ37496174,327
227,67257187,CZ67257187,312
229,14210441,CZ14210441,19
231,53019269,CZ53019269,300
234,88092540,CZ88092540,497
235,30250003,CZ30250003,157
238,72825102,CZ72825102,428
239,99266471,CZ99266471,88
242,46844795,CZ46844795,19
244,70604845,CZ70604845,390
246,51230462,CZ51230462,84
250,34705227,CZ34705227,426
253,15119341,CZ15119341,367
255,99749238,CZ99749238,210
256,87498552,CZ87498552,110
261,48241657,CZ48241657,168
262,79851563,CZ79851563,342
263,87034571,CZ87034571,252
264,66104243,CZ66104243,314
265,86791844,CZ86791844,232
266,55892479,CZ55892479,411
267,54883275,CZ54883275,318
268,72230764,CZ72230764,440
269,64057870,CZ64057870,392
273,83101703,CZ83101703,438
274,13539348,CZ13539348,339
275,21012213,CZ21012213,82
276,74161083,CZ74161083,163
278,53259252,CZ53259252,327
279,85358604,CZ85358604,92
281,36926401,CZ36926401,263
282,28317686,CZ28317686,172
283,51819431,CZ51819431,57
226,59163638,CZ59163638,317
228,97704962,CZ97704962,350
230,92396888,CZ92396888,273
232,63444455,CZ63444455,453
233,70245706,CZ70245706,296
236,76703343,CZ76703343,433
237,88962604,CZ88962604,43
240,47360181,CZ47360181,435
241,74469996,CZ74469996,394
243,27923020,CZ27923020,437
245,74658203,CZ74658203,237
247,29695498,CZ29695498,394
248,66073725,CZ66073725,213
249,67117703,CZ67117703,218
251,28263264,CZ28263264,133
252,34617025,CZ34617025,364
254,42323276,CZ42323276,192
257,38107788,CZ38107788,24
258,43295230,CZ43295230,335
259,57965264,CZ57965264,262
260,44718316,CZ44718316,20
270,32741897,CZ32741897,470
271,80974440,CZ80974440,100
272,82986299,CZ82986299,450
277,55891828,CZ55891828,387
280,61167039,CZ61167039,246
284,98092817,CZ98092817,463
285,59369106,CZ59369106,240
